80000308 osRomBase
80025EE8 __dummy
8002D2E8 osBbUsbDevGetHandle
800383A0 n_alSeqpDelete
8003BD98 n_alSynFreeFX
8004FFF0 myfree
80055BB0 osSyncPrintf
80055BCC osViExtendVStart
80055C80 leoInitUnit_atten
80055C90 __osGetActiveQueue
80056E28 Memory_Free
80056F24 __leoSetReset
80083F08 ptstart
8008FB98 osVoiceControlGain
800CEFC4 n_alSynRemovePlayer
800D99D0 osCreateThread
800D9B20 osStartThread
800D9C70 osCreateViManager
800D9FD0 osViSetMode
800DA040 osViBlack
800DA0B0 osViSetSpecialFeatures
800DA270 osCreatePiManager
800DA400 osSetThreadPri
800DA4E0 osCreateMesgQueue
800DA510 osPiStartDma
800DA620 osRecvMesg
800DA760 osPiRawReadIo
800DA7C0 guMtxF2L
800DA8C0 guMtxIdentF
800DA948 guMtxIdent
800DA978 guMtxL2F
800DAA30 guScaleF
800DAA84 guScale
800DAAD0 guMtxXFML
800DAB30 guMtxCatL
800DAB90 guAlignF
800DAD24 guAlign
800DAD80 __sinf
800DAF40 guTranslateF
800DAF88 guTranslate
800DAFE0 osWritebackDCache
800DB060 osViSwapBuffer
800DB0B0 _nsqrtf
800DB0C0 __cosf
800DB230 osSetEventMesg
800DB2A0 osContInit
800DB498 __osContGetInitData
800DB568 __osPackRequestData
800DB714 __osPfsGetStatus
800DB820 osContStartReadData
800DB8E4 osContGetReadData
800DB98C contreaddata_text_017C
800DBAE0 guAlignF
800DBCF0 guLookAtF
800DBFA8 guLookAt
800DC020 guPerspectiveF
800DC250 guPerspective
800DC2B0 osViSetEvent
800DC320 osSetTimer
800DC400 osSendMesg
800DC550 osWritebackDCacheAll
800DC580 sptask_text_0000
800DC68C osSpTaskLoad
800DC7F4 osSpTaskStartGo
800DC840 osViSetYScale
800DC8A0 osVirtualToPhysical
800DC920 alUnlink
800DC950 alLink
800DC974 alClose
800DC9AC alInit
800DC9E0 alHeapDBAlloc
800DCA40 alCents2Ratio
800DCA90 osInvalICache
800DCB10 osInvalDCache
800DCBC0 alHeapInit
800DCC10 bnkf_text_0010
800DCD04 alBnkfNew
800DCE08 alSeqFileNew
800DCE50 osAiSetFrequency
800DCFB0 __CSPPostNextSeqEvent
800DDA5C csplayer_text_0A90
800DE070 alCSPNew
800DE1E0 alSeqpSetBank
800DE2AC sndplayer_text_008C
800DE7F4 alSndpNew
800DE930 alSeqpSetChlPan
800DE998 _timeToSamples
800DE9F0 _freePVoice
800DEA28 _collectPVoices
800DEA88 __freeParam
800DEAA0 __allocParam
800DEAD8 alAudioFrame
800DED70 alSynNew
800DF070 osSpTaskYield
800DF090 osSpTaskYielded
800DF110 osAiSetNextBuffer
800DF1C0 alSndpAllocate
800DF260 alSndpSetSound
800DF280 alSndpSetPitch
800DF2E0 alSndpSetFXMix
800DF340 alSndpSetPriority
800DF370 alSndpSetVol
800DF3D0 alSndpSetPan
800DF430 alSndpPlay
800DF4A0 alSndpGetState
800DF4C0 alSndpStop
800DF510 alSndpDeallocate
800DF560 n_alCSPGetState
800DF570 alCSPSetVol
800DF5B0 alCSPStop
800DF5E0 alCSPPlay
800DF610 alCSPSetTempo
800DF680 alCSPGetTempo
800DF6C0 alCSeqGetLoc
800DF760 alCSeqSetLoc
800DF800 cseq_text_0140
800DF8C4 cseq_text_0204
800DF924 alCSeqNextEvent
800DFC1C alCSeqNew
800DFD30 alCSeqNewMarker
800DFE9C alSeqGetTicks
800DFEA4 alCSeqSecToTicks
800DFFA0 alCSeqTicksToSec
800E000C __alCSeqNextDelta
800E0180 alSeqpSetSeq
800E01C0 osGetTime
800E0250 osGetCount
800E0260 guFrustumF
800E03B4 guFrustum
800E0420 _bzero
800E04C0 __ull_rshift
800E04EC __ull_rem
800E0528 __ull_div
800E0564 __ll_lshift
800E05CC __ll_div
800E0628 __ll_mul
800E0658 __ull_divremi
800E06B8 __ll_mod
800E0754 __ll_rshift
800E0780 osEepromProbe
800E07F0 osEepromLongWrite
800E0A70 guRandom
800E0AA0 osPfsIsPlug
800E0C40 __osPfsRequestData
800E0D3C __osPfsGetInitData
800E0E10 __osSiCreateAccessQueue
800E0E60 __osSiGetAccess
800E0EA4 __osSiRelAccess
800E0ED0 __osSiRawStartDma
800E0F80 __osContAddressCrc
800E1030 __osContDataCrc
800E1100 __osContRamWrite
800E14B0 __osContRamRead
800E1860 __osSetSR
800E1870 __osGetSR
800E1880 __osSetFpcCsr
800E1890 __osSpRawReadIo
800E18E0 __osSpRawWriteIo
800E1930 __osExceptionPreamble
800E1940 __osException
800E1F4C __osEnqueueAndYield
800E204C __osEnqueueThread
800E2094 __osPopThread
800E20A4 __osDispatchThread
800E2220 __osCleanupThread
800E22D0 __osSetHWIntrRoutine
800E2BE0 __osDisableInt
800E2C00 __osRestoreInt
800E2C20 __osDequeueThread
800E2C60 __osTimerServicesInit
800E2CEC __osTimerInterrupt
800E2E64 __osSetTimerIntr
800E2ED8 __osInsertTimer
800E3060 osGetThreadPri
